APPENDIX
Stinger, Arlo
Stoneking, Roy
Stump, Omar
Sutliff, Edgar '
Tallman, Elmer
Tanberg, Rex.
Terrell, Harry
Terrell, Thomas-
Thompson, Cecil
Thompson, LL Dow
Thompson, Tracy
Torrance, Merrill
Travis, Carl
Travis, Earl
* Died in Service
Armstrong, Mervyn
Allsup, Harry S.
Arrington, 'Jerry'
Bailey, Otis
Barrett, Harlan E.
*Beacl1, Harold
Becicka, George
Becker, james -
Bennett, Howard
Bennett, _Robert
Beranek, Robert
Beranek, Joseph
Bixby, ]`arnes _
Blaine, Victor
*Blinks, David
Blood, Hillis
Bowman, Ralph
Boyer, '°PlI1ilip_`
Boyer, Virgil
Bridges, Gordon
Brace,'Paol, Ir.
Burge, Merrill
Burgess, Walter; `
Burnett, Richard
Burnett, Billy
Busenbarlt, Richard
Butler, Kenneth
Butler, Leo"
Bryant, Robert
Carney, Walter
Carleton, Henry
"Campbell, Carleton
Clark, Darrell 'E.
Clark, Irvin P.
Clark, Wayne"B-
Campbell, Donald
Caldwell, Paul
Collins, La Vern
Travis, Oren W.
Travis, Quincy
Turner, George
Vanderham, Leo
Vanderham, Lloyd
Van Pelt, John H. -
Van Pelt,'Robert_ _ _
Warren, Harry -
Watson, William -
West, Estol -
West, Irwin- _
West, Karl -
West, Lawrence
West, Louis
World War ll_
Cook, Darwin D. -
Coppock, Myron
Coppock, Melvin
Cartner, Delbert
Cooper, _Ioe '
Crumbaugh, 'Robert
Current, 'Don' '
Current, Robert -
Cunningham,  Glen
Davis, John - _-
Davis, Luther   _ ‘
Dean, Lloyd.
Dew, Forrest V.
Dick, Donald -
Diehl, John
Dloughby, Robert '
Dolezal, Donald -
Drahos, Louis' _ _
Duncan, Dale - -
Druger, Cornelius -
Dvorak, Louise _
Dvorak, Hubert --
Dvorak, Richard
Dye, james 1 -
Edwards," David
Edwards, -Earl  
_El lison, _ Arlo'
Ellison, 'Carl
Ellison, Lloyd
Emerson, -Charles
Emerson, Homer
Evans, Leoral _
Evitts, Charles - _
Eyre, james -
Farr, Maurice __ _
Fischer, Albert _}'. -
Fischer, David
Fischer, 'Howard
Wilcox, Alfred
Wilcox, Charles
Wilcox, Myron
Wildrnan, Harry
Williams, Howard
Wilson, Byron '
Windenberg, Dwight
Windenberg, Earl
Yerger, Charles
Young, Forrest "'
Young, Fred _
Young, james
Young, Frank
Young, Reid
Fisher, Howard "
Fisher, -Robert L.
Ford, David --
Fostet, 'Leora
Foster, William'
Franta, Robert ,Z
Gage, Robert '
Gaines, Robert
Gill, Robert _
Gillette, 'Charles _
Gilliland, 'Francis `
Goody, William F.
Gough, Vincent
Gray, Walter -V _
Grisham, Acie R. `
Hawker, ]ames_F.
Hartenberger, -'Robert
Hayes, john `_
Hemenway, Ward
Herring, Donald- -
Herring, Harold ‘
Herring, Webb
Higbie, Charles
Hoffman, _Harold
Hoffman, William
Hoyt, Lillian ' ` `
Hoyt, Richard
Hokenson, Charles
Hubler, Willard
Hull, "David _
Hunt, Kellogg _
I-Iunter, Donald
Hunter, Wayne
Hutchinson, °Mark, Jr,
Iaynes, Vernon  
Jilovec, 'Milo `
Johnson, Eldon
Johnson, Mattie

